,predicted - Resultado Time 1
0,1
1,1
2,0
3,0
4,1
5,0
6,1
7,0
8,1
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,1
18,1
19,0
20,1
21,1
22,1
23,0
24,1
25,1
26,1
27,1
28,0
29,1
30,0
31,1
32,1
33,1
34,0
35,0
36,0
37,0
38,0
39,1
40,0
41,1
42,1
43,1
44,1
45,1
46,1
47,1
48,1
49,1
50,1
51,1
52,1
53,1
54,0
55,0
56,1
57,0
58,0
59,0
60,0
61,1
62,1
63,0
64,1
65,0
66,0
67,1
68,1
69,0
70,0
71,1
72,0
73,0
74,1
75,0
76,0
77,1
78,0
79,0
80,0
81,1
82,0
83,1
84,1
85,1
86,1
87,1
88,0
89,0
90,1
91,0
92,0
93,1
94,0
95,1
96,1
97,1
98,0
99,0
100,1
101,0
102,1
103,1
104,1
105,1
106,0
107,1
108,0
109,0
110,1
111,0
112,0
113,0
114,1
115,0
116,0
117,0
118,0
119,1
120,1
121,0
122,0
123,1
124,0
125,1
126,1
127,0
128,1
129,1
130,1
131,0
132,1
133,1
134,0
135,1
136,1
137,0
138,0
139,1
140,1
141,1
142,0
143,1
144,1
145,0
146,0
147,0
148,1
149,0
150,0
151,0
152,1
153,1
154,1
155,1
156,0
157,1
158,1
159,1
160,1
161,0
162,0
163,0
164,0
165,0
166,0
167,0
168,1
169,0
170,0
171,0
172,0
173,0
174,0
175,1
176,1
177,0
178,0
179,0
180,0
181,1
182,1
183,1
184,1
185,1
186,0
187,0
188,0
189,0
190,1
191,1
192,0
193,1
194,1
195,0
196,1
197,0
198,1
199,0
200,0
201,1
202,1
203,1
204,0
205,1
206,0
207,0
208,0
209,1
210,0
211,1
212,1
213,1
214,0
215,0
216,0
217,0
218,0
219,0
220,1
221,1
222,1
223,1
224,1
225,0
226,0
227,1
228,1
229,1
230,0
231,0
232,1
233,0
234,0
235,0
236,0
237,1
238,1
239,0
240,0
241,1
242,1
243,1
244,0
245,1
246,0
247,1
248,1
249,1
250,1
251,0
252,0
253,1
254,1
255,0
256,0
257,0
258,1
259,1
260,0
261,1
262,0
263,1
264,0
265,0
266,1
267,1
268,0
269,1
270,1
271,1
272,1
273,1
274,0
275,1
276,0
277,0
278,0
279,0
280,0
281,1
282,1
283,1
284,0
285,0
286,1
287,0
288,1
289,1
290,1
291,0
292,0
293,1
294,1
295,1
296,0
297,0
298,0
299,0
300,0
301,0
302,1
303,0
304,1
305,1
306,1
307,0
308,1
309,1
310,1
311,0
312,1
313,1
314,1
315,1
316,0
317,0
318,1
319,0
320,1
321,1
322,1
323,1
324,1
325,0
326,0
327,0
328,1
329,1
330,0
331,0
332,0
333,0
334,1
335,1
336,1
337,1
338,1
339,0
340,1
341,1
342,1
343,1
344,1
345,0
346,1
347,1
348,1
349,1
350,0
351,0
352,1
353,1
354,0
355,0
356,0
357,0
358,0
359,1
360,1
361,1
362,1
363,0
364,0
365,1
366,0
367,1
368,0
369,1
370,1
371,1
372,1
373,0
374,0
375,1
376,1
377,1
378,1
379,0
380,1
381,1
382,1
383,0
384,1
385,0
386,0
387,0
388,1
389,0
390,0
391,0
392,1
393,1
394,0
395,1
396,0
397,0
398,0
399,1
400,0
401,0
402,1
403,0
404,1
405,1
406,0
407,0
408,1
409,0
410,0
411,0
412,1
413,1
414,1
415,1
416,1
417,0
418,1
419,0
420,1
421,0
422,1
423,1
424,1
425,0
426,1
427,1
428,0
429,1
430,1
431,1
432,0
433,0
434,1
435,1
436,0
437,0
438,0
439,1
440,0
441,1
442,1
443,1
444,0
445,1
446,0
447,0
448,0
449,0
450,1
451,0
452,1
453,0
454,1
455,1
456,1
457,1
458,0
459,0
460,0
461,1
462,0
463,0
464,1
465,1
466,0
467,0
468,0
469,0
470,0
471,1
472,0
473,0
474,1
475,1
476,1
477,1
478,0
479,0
480,1
481,0
482,1
483,1
484,0
485,1
486,0
487,0
488,0
489,1
490,0
491,1
492,0
493,0
494,0
495,1
496,1
497,1
498,0
499,0
500,1
501,1
502,0
503,0
504,1
505,0
506,0
507,1
508,1
509,0
510,0
511,1
512,1
513,0
514,0
515,1
516,0
517,0
518,1
519,1
520,1
521,0
522,0
523,1
524,0
525,0
526,1
527,1
528,1
529,1
530,1
531,1
532,1
533,1
534,1
535,0
536,1
537,0
538,1
539,1
540,0
541,1
542,0
543,1
544,0
545,1
546,0
547,0
548,1
549,0
550,1
551,0
552,1
553,1
554,0
555,0
556,0
557,0
558,1
559,1
560,1
561,1
562,1
563,0
564,1
565,1
566,0
567,0
568,0
569,0
570,0
571,1
572,0
573,1
574,1
575,1
576,1
577,0
578,1
579,1
580,0
581,0
582,1
583,1
584,0
585,0
586,0
587,0
588,0
589,0
590,0
591,1
592,1
593,1
594,0
595,0
596,1
597,0
598,1
599,1
600,1
601,0
602,1
603,0
604,0
605,0
606,0
607,1
608,0
609,1
610,0
611,0
612,0
613,0
614,1
615,1
616,0
617,1
618,0
619,0
620,0
621,0
622,0
623,0
624,0
625,1
626,1
627,0
628,1
629,1
630,0
631,0
632,0
633,1
634,1
635,0
636,0
637,0
638,1
639,1
640,1
641,1
642,0
643,1
644,0
645,0
646,1
647,0
648,1
649,1
650,0
651,1
652,0
653,0
654,1
655,0
656,0
657,1
658,0
659,0
660,1
661,0
662,1
663,0
664,0
665,0
666,0
667,1
668,0
669,1
670,0
671,1
672,1
673,0
674,1
675,0
676,1
677,0
678,1
679,1
680,1
681,0
682,1
683,1
684,0
685,0
686,1
687,1
688,1
689,0
690,1
691,0
692,1
693,1
694,1
695,0
696,0
697,1
698,1
699,1
700,0
701,1
702,0
703,1
704,0
705,1
706,0
707,0
708,1
709,0
710,1
711,0
712,1
713,1
714,0
715,0
716,1
717,1
718,0
719,1
720,0
721,0
722,0
723,1
724,1
725,1
726,1
727,1
728,1
729,0
730,1
731,1
732,0
733,1
734,1
735,0
736,1
737,0
738,0
739,0
740,0
741,1
742,1
743,0
744,0
745,0
746,1
747,1
748,1
749,0
750,0
751,1
752,1
753,0
754,0
755,1
756,0
757,1
758,1
759,0
760,1
761,1
762,0
763,0
764,0
765,1
766,0
767,1
768,0
769,0
770,1
771,1
772,1
773,1
774,1
775,0
776,0
777,1
778,1
779,1
780,1
781,0
782,0
783,1
784,1
785,1
786,0
787,0
788,1
789,1
790,1
791,0
792,1
793,1
794,1
795,0
796,0
797,0
798,1
799,1
800,1
801,0
802,0
803,0
804,1
805,0
806,0
807,0
808,0
809,0
